,Example,DFS_time,DFS_memory,DFS_res,BFS_time,BFS_memory,BFS_res,UCS_time,UCS_memory,UCS_res,IDS_time,IDS_memory,IDS_res,A*_time,A*_memory,A*_res
0,"[1, 2, 3, 0, 7, 6, 5, 4, 8]",0.07798576354980469,525227,URDDLUURDDLUURDDLUURDDLUURDDRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDR,0.009975194931030273,141042,DRULDRR,0.01795196533203125,113648,DRULDRR,0.11672472953796387,6982,DRULDRR,0.0010323524475097656,6954,DRULDRR
1,"[0, 4, 1, 2, 5, 3, 7, 8, 6]",3.998223066329956,2867199,maximum recursion depth exceeded in comparison,0.06299853324890137,710764,RRDLLURDRD,0.0908050537109375,466958,RRDLLURDRD,2.8439719676971436,8608,RRDLLURDRD,0.01764845848083496,17541,RRDDLULURDDR
2,"[4, 1, 3, 0, 2, 6, 7, 5, 8]",4.304121255874634,2859455,maximum recursion depth exceeded in comparison,0.014386177062988281,31735,URDDR,0.0026123523712158203,29816,URDDR,0.005027055740356445,4648,URDDR,0.00915980339050293,3617,URDDR
3,"[1, 2, 3, 0, 4, 8, 7, 6, 5]",4.241186857223511,2859455,maximum recursion depth exceeded in comparison,0.012339115142822266,163240,RDRULDR,0.01892542839050293,107416,RDRULDR,0.17884159088134766,6232,RDRULDR,0.0,5110,RDRULDR
4,"[1, 2, 0, 4, 8, 3, 7, 6, 5]",4.395474910736084,2863143,maximum recursion depth exceeded in comparison,0.004953861236572266,52117,DDLURD,0.01651763916015625,47856,DDLURD,0.03464174270629883,5440,DDLURD,0.0020003318786621094,4352,DDLURD
5,"[1, 0, 2, 4, 6, 3, 7, 5, 8]",0.08021831512451172,442976,DDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRULULDDRUULDDRUULDDRUULDDRUULDDRR,0.004134416580200195,54111,RDLDR,0.00502324104309082,29328,RDLDR,0.020979881286621094,4648,RDLDR,0.0009987354278564453,3826,RDLDR
6,"[0, 1, 2, 4, 5, 3, 7, 8, 6]",0.0009999275207519531,15704,DDRUULDDRUULDDRUULDDRUULDDRUURDD,0.001993894577026367,23442,RRDD,0.0029578208923339844,12360,RRDD,0.006015777587890625,2248,RRDD,0.0,2393,RRDD
7,"[1, 2, 3, 0, 4, 5, 7, 8, 6]",4.461996555328369,2859455,maximum recursion depth exceeded in comparison,0.0013651847839355469,14357,RRD,0.0009987354278564453,6551,RRD,0.004019021987915039,3064,RRD,0.0,2889,RRD
8,"[1, 2, 3, 4, 0, 5, 7, 8, 6]",4.19974422454834,2858903,maximum recursion depth exceeded in comparison,0.0010366439819335938,8175,RD,0.0009582042694091797,3917,RD,0.0019974708557128906,2272,RD,0.0,2318,RD
9,"[1, 2, 3, 4, 5, 0, 7, 8, 6]",0.06986093521118164,408824,ULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRR,0.0,2891,D,0.0,1352,D,0.0,1480,D,0.0,1352,D
10,"[0, 1, 3, 4, 2, 5, 7, 8, 6]",4.305828332901001,2857735,maximum recursion depth exceeded in comparison,0.0016846656799316406,23969,RDRD,0.001997709274291992,13320,RDRD,0.004985332489013672,3856,RDRD,0.0009982585906982422,3153,RDRD
11,"[2, 3, 5, 1, 0, 4, 7, 8, 6]",4.331064701080322,2858903,maximum recursion depth exceeded in comparison,0.02662944793701172,343557,RULLDRRD,0.0489804744720459,206776,RULLDRRD,0.6640808582305908,7024,RULLDRRD,0.002993345260620117,13152,RULLDRRD
12,"[1, 6, 2, 5, 3, 0, 4, 7, 8]",4.262295961380005,2858351,maximum recursion depth exceeded in comparison,0.04154157638549805,437923,LURDLLDRR,0.0720987319946289,300679,LURDLLDRR,1.551769495010376,7816,LURDLLDRR,0.002996206283569336,9559,LURDLLDRR
13,"[1, 8, 2, 0, 4, 3, 7, 6, 5]",4.321990728378296,2859455,maximum recursion depth exceeded in comparison,0.032630205154418945,423253,RURDDLURD,0.060686588287353516,295879,RURDDLURD,1.1428978443145752,7816,RURDDLURD,0.023935556411743164,91501,RDRULURDDLUURDLURDLDRULDRUULDDRULURDDLURULDDR
14,"[2, 5, 3, 4, 1, 6, 0, 7, 8]",4.541982650756836,2859063,maximum recursion depth exceeded in comparison,0.012967348098754883,189708,URULDDRR,0.02892470359802246,169760,URULDDRR,0.20323729515075684,7024,URULDDRR,0.041918277740478516,158028,URULDDRR
15,"[1, 2, 3, 4, 6, 8, 7, 5, 0]",4.229221820831299,2857623,maximum recursion depth exceeded in comparison,0.0019915103912353516,19470,ULDR,0.001996278762817383,12360,ULDR,0.002993345260620117,3856,ULDR,0.0,2684,ULDR
16,"[1, 6, 2, 5, 7, 3, 0, 4, 8]",4.190800905227661,2858903,maximum recursion depth exceeded in comparison,0.047248125076293945,617693,RUURDLLDRR,0.09055256843566895,464142,RUURDLLDRR,2.1793949604034424,8608,RUURDLLDRR,0.0029926300048828125,11088,RUURDLLDRR
17,"[0, 4, 1, 5, 3, 2, 7, 8, 6]",4.1641364097595215,2857735,maximum recursion depth exceeded in comparison,0.058055877685546875,713927,RRDLLURRDD,0.09018468856811523,471595,RRDLLURRDD,3.3902804851531982,8608,RRDLLURRDD,0.004987955093383789,20997,RRDLLURRDD
18,"[0, 5, 2, 1, 8, 3, 4, 7, 6]",4.245962142944336,2857623,maximum recursion depth exceeded in comparison,0.015658855438232422,164913,DDRUURDD,0.016222000122070312,162680,DDRUURDD,0.19022607803344727,7024,DDRUURDD,0.0,7071,DDRUURDD
19,"[1, 2, 3, 0, 4, 6, 7, 5, 8]",0.2748239040374756,864848,URDDLUURDDLUURDDLUURDDLUURDDRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDLURULDDRUULDDRUULDDRUULDDRUULDDRRUULDDLUURDDLUURDDLUURDDLUURDDR,0.001993894577026367,13807,RDR,0.0009989738464355469,6551,RDR,0.0019960403442382812,3064,RDR,0.0016031265258789062,2421,RDR
